year,track,paperTitle,doi,authors,sessionInfo,title,videoPreview,ID,Title,DOI,DOILink,YEAR,TASKS LISTED?,TASK,Status,Also Good Background Paper?,NOTES
2015,VAST,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,Bum Chul Kwon;Sung-Hee Kim;Sukwon Lee;Jaegul Choo;Jina Huh;Ji Soo Yi,NA,NA,NA,10.1109.TVCG.2015.2467555,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,NA,2015,Y,Understand the correlations ebetween diverse measures,Include,NA,NA
2015,VAST,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,Bum Chul Kwon;Sung-Hee Kim;Sukwon Lee;Jaegul Choo;Jina Huh;Ji Soo Yi,NA,NA,NA,10.1109.TVCG.2015.2467555,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,NA,2015,Y,Final similar threads,Include,NA,NA
2015,VAST,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,Bum Chul Kwon;Sung-Hee Kim;Sukwon Lee;Jaegul Choo;Jina Huh;Ji Soo Yi,NA,NA,NA,10.1109.TVCG.2015.2467555,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,NA,2015,Y,Drill down to details,Include,NA,NA
2015,VAST,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,Bum Chul Kwon;Sung-Hee Kim;Sukwon Lee;Jaegul Choo;Jina Huh;Ji Soo Yi,NA,NA,NA,10.1109.TVCG.2015.2467555,VisOHC: Designing Visual Analytics for Online Health Communities,10.1109/TVCG.2015.2467555,NA,2015,Y,Confirms findings from text,Include,NA,NA
2016,InfoVis,PROACT: Iterative Design of a Patient-Centered Visualization for Effective Prostate Cancer Health Risk Communication,10.1109/TVCG.2016.2598588,Anzu Hakone;Lane Harrison;Alvitta Ottley;Nathan Winters;Caitlin Gutheil;Paul K. J. Han;Remco Chang,NA,NA,NA,10.1109.TVCG.2016.2598588,PROACT: Iterative Design of a Patient-Centered Visualization for Effective Prostate Cancer Health Risk Communication,10.1109/TVCG.2016.2598588,NA,2016,N,NA,Exclude,NA,"The paper says ""tasks and requirement analysis"" but no specific tasks are listed"
2015,VAST,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,10.1109/TVCG.2015.2468011,Johannes Sorger;Thomas Ortner;Christian Luksch;Michael Schwärzler;Eduard Gröller;Harald Piringer,NA,NA,NA,10.1109.TVCG.2015.2468011,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,10.1109/TVCG.2015.2468011,NA,2015,Y,Scene steup,Include,NA,NA
2015,VAST,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,10.1109/TVCG.2015.2468011,Johannes Sorger;Thomas Ortner;Christian Luksch;Michael Schwärzler;Eduard Gröller;Harald Piringer,NA,NA,NA,10.1109.TVCG.2015.2468011,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,10.1109/TVCG.2015.2468011,NA,2015,Y,Scene parameterization,Include,NA,NA
2015,VAST,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,10.1109/TVCG.2015.2468011,Johannes Sorger;Thomas Ortner;Christian Luksch;Michael Schwärzler;Eduard Gröller;Harald Piringer,NA,NA,NA,10.1109.TVCG.2015.2468011,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,10.1109/TVCG.2015.2468011,NA,2015,Y,Assements of single solutions,Include,NA,NA
2015,VAST,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,10.1109/TVCG.2015.2468011,Johannes Sorger;Thomas Ortner;Christian Luksch;Michael Schwärzler;Eduard Gröller;Harald Piringer,NA,NA,NA,10.1109.TVCG.2015.2468011,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,10.1109/TVCG.2015.2468011,NA,2015,Y,Comparison of multiple solutions,Include,NA,NA
2015,VAST,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,10.1109/TVCG.2015.2468011,Johannes Sorger;Thomas Ortner;Christian Luksch;Michael Schwärzler;Eduard Gröller;Harald Piringer,NA,NA,NA,10.1109.TVCG.2015.2468011,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,10.1109/TVCG.2015.2468011,NA,2015,Y,Decision (weight the results of several indicators),Include,NA,NA
2016,VAST,Visual Analysis of MOOC Forums with iForum,10.1109/TVCG.2016.2598444,Siwei Fu;Jian Zhao;Weiwei Cui;Huamin Qu,NA,NA,NA,10.1109.TVCG.2016.2598444,Visual Analysis of MOOC Forums with iForum,10.1109/TVCG.2016.2598444,NA,2016,Y,Reveal overall temporal dynamics of the whole forum,Include,NA,"Text indicates both goals and design rationales, here I took the design rationales as the tasks"
2016,VAST,Visual Analysis of MOOC Forums with iForum,10.1109/TVCG.2016.2598444,Siwei Fu;Jian Zhao;Weiwei Cui;Huamin Qu,NA,NA,NA,10.1109.TVCG.2016.2598444,Visual Analysis of MOOC Forums with iForum,10.1109/TVCG.2016.2598444,NA,2016,Y,Compare behavioral patterns of user groups with different characteristics.,Include,NA,"Text indicates both goals and design rationales, here I took the design rationales as the tasks"
2016,VAST,Visual Analysis of MOOC Forums with iForum,10.1109/TVCG.2016.2598444,Siwei Fu;Jian Zhao;Weiwei Cui;Huamin Qu,NA,NA,NA,10.1109.TVCG.2016.2598444,Visual Analysis of MOOC Forums with iForum,10.1109/TVCG.2016.2598444,NA,2016,Y,Discover temporal and structural patterns of individual threads,Include,NA,"Text indicates both goals and design rationales, here I took the design rationales as the tasks"
2016,VAST,Visual Analysis of MOOC Forums with iForum,10.1109/TVCG.2016.2598444,Siwei Fu;Jian Zhao;Weiwei Cui;Huamin Qu,NA,NA,NA,10.1109.TVCG.2016.2598444,Visual Analysis of MOOC Forums with iForum,10.1109/TVCG.2016.2598444,NA,2016,Y,Identify social dynamics of users reflect by their activiteis in the forum,Include,NA,"Text indicates both goals and design rationales, here I took the design rationales as the tasks"
2016,VAST,Visual Analysis of MOOC Forums with iForum,10.1109/TVCG.2016.2598444,Siwei Fu;Jian Zhao;Weiwei Cui;Huamin Qu,NA,NA,NA,10.1109.TVCG.2016.2598444,Visual Analysis of MOOC Forums with iForum,10.1109/TVCG.2016.2598444,NA,2016,Y,Display original text,Include,NA,"Text indicates both goals and design rationales, here I took the design rationales as the tasks"
2016,VAST,EventAction: Visual analytics for temporal event sequence recommendation,10.1109/VAST.2016.7883512,Fan Du;Catherine Plaisant;Neil Spring;Ben Shneiderman,NA,NA,NA,10.1109.VAST.2016.7883512,EventAction: Visual analytics for temporal event sequence recommendation,10.1109/VAST.2016.7883512,NA,2016,Y,Find similar archived students,Include,NA,Framed as needs
2016,VAST,EventAction: Visual analytics for temporal event sequence recommendation,10.1109/VAST.2016.7883512,Fan Du;Catherine Plaisant;Neil Spring;Ben Shneiderman,NA,NA,NA,10.1109.VAST.2016.7883512,EventAction: Visual analytics for temporal event sequence recommendation,10.1109/VAST.2016.7883512,NA,2016,Y,Estimate potential outcomes,Include,NA,Framed as needs
2016,VAST,EventAction: Visual analytics for temporal event sequence recommendation,10.1109/VAST.2016.7883512,Fan Du;Catherine Plaisant;Neil Spring;Ben Shneiderman,NA,NA,NA,10.1109.VAST.2016.7883512,EventAction: Visual analytics for temporal event sequence recommendation,10.1109/VAST.2016.7883512,NA,2016,Y,Recommend action,Include,NA,Framed as needs
2016,VAST,EventAction: Visual analytics for temporal event sequence recommendation,10.1109/VAST.2016.7883512,Fan Du;Catherine Plaisant;Neil Spring;Ben Shneiderman,NA,NA,NA,10.1109.VAST.2016.7883512,EventAction: Visual analytics for temporal event sequence recommendation,10.1109/VAST.2016.7883512,NA,2016,Y,Evaluate action plans,Include,NA,Framed as needs
2016,VAST,EventAction: Visual analytics for temporal event sequence recommendation,10.1109/VAST.2016.7883512,Fan Du;Catherine Plaisant;Neil Spring;Ben Shneiderman,NA,NA,NA,10.1109.VAST.2016.7883512,EventAction: Visual analytics for temporal event sequence recommendation,10.1109/VAST.2016.7883512,NA,2016,Y,Protect Privacy,Include,NA,Framed as needs
2017,VAST,QSAnglyzer: Visual Analytics for Prismatic Analysis of Question Answering System Evaluations,NA,NA,"THURSDAY, OCTOBER 58:30am-10:10amRoom: 301-CVAST: Visual Representation and Design StudySession Chair: Jinwook Seo",Visual Representation and Design Study,https://vimeo.com/230829824,NA,QSAnglyzer: Visual Analytics for Prismatic Analysis of Question Answering System Evaluations,NA,NA,2017,NA,NA,NA,NA,NA
2017,VAST,A Visual Analytics System for Optimizing Communications in Massively Parallel Applications,NA,NA,"THURSDAY, OCTOBER 58:30am-10:10amRoom: 301-CVAST: Visual Representation and Design StudySession Chair: Jinwook Seo",Visual Representation and Design Study,https://vimeo.com/230830776,NA,A Visual Analytics System for Optimizing Communications in Massively Parallel Applications,NA,NA,2017,NA,NA,NA,NA,NA
2017,VAST,Visualizing Real-Time Strategy Games: The Example of StarCraft II,NA,NA,"THURSDAY, OCTOBER 58:30am-10:10amRoom: 301-CVAST: Visual Representation and Design StudySession Chair: Jinwook Seo",Visual Representation and Design Study,https://vimeo.com/230830320,NA,Visualizing Real-Time Strategy Games: The Example of StarCraft II,NA,NA,2017,NA,NA,NA,NA,NA
2017,VAST,A Utility-aware Visual Approach for Anonymizing Multi-attribute Tabular Data,https://doi.org/10.1109/TVCG.2017.2745139,NA,"THURSDAY, OCTOBER 58:30am-10:10amRoom: 301-CVAST: Visual Representation and Design StudySession Chair: Jinwook Seo",Visual Representation and Design Study,https://vimeo.com/230830747,https:..doi.org.10.1109.TVCG.2017.2745139,A Utility-aware Visual Approach for Anonymizing Multi-attribute Tabular Data,https://doi.org/10.1109/TVCG.2017.2745139,NA,2017,NA,NA,NA,NA,NA
2017,VAST,The y of it Matters: Even for Storyline Visualization,NA,"Dustin Arendt, Megan Pirrung","THURSDAY, OCTOBER 58:30am-10:10amRoom: 301-CVAST: Visual Representation and Design StudySession Chair: Jinwook Seo",Visual Representation and Design Study,https://vimeo.com/230830077,NA,The y of it Matters: Even for Storyline Visualization,NA,NA,2017,NA,NA,NA,NA,NA
2016,SciVis,Visualization as Seen Through its Research Paper Keywords,NA,NA,"TUESDAY, OCTOBER 25TH2:00-3:40Room: Key 1+2+5SciVis: Design Studies and EvaluationSession Chair: Helwig Hauser",Design Studies and Evaluation,NA,NA,Visualization as Seen Through its Research Paper Keywords,NA,NA,2016,NA,NA,NA,NA,NA
2016,SciVis,Comparing Cross-Sections and 3D Renderings for Surface Matching Tasks using Physical Ground Truths,NA,NA,"TUESDAY, OCTOBER 25TH2:00-3:40Room: Key 1+2+5SciVis: Design Studies and EvaluationSession Chair: Helwig Hauser",Design Studies and Evaluation,NA,NA,Comparing Cross-Sections and 3D Renderings for Surface Matching Tasks using Physical Ground Truths,NA,NA,2016,NA,NA,NA,NA,NA
2016,SciVis,Urban Pulse: Capturing the Rhythm of Cities,NA,NA,"TUESDAY, OCTOBER 25TH2:00-3:40Room: Key 1+2+5SciVis: Design Studies and EvaluationSession Chair: Helwig Hauser",Design Studies and Evaluation,NA,NA,Urban Pulse: Capturing the Rhythm of Cities,NA,NA,2016,NA,NA,NA,NA,NA
2016,SciVis,Visualization and Extraction of Carvings for Heritage Conservation,NA,NA,"TUESDAY, OCTOBER 25TH2:00-3:40Room: Key 1+2+5SciVis: Design Studies and EvaluationSession Chair: Helwig Hauser",Design Studies and Evaluation,NA,NA,Visualization and Extraction of Carvings for Heritage Conservation,NA,NA,2016,NA,NA,NA,NA,NA
2016,SciVis,In Situ Distribution Guided Analysis and Visualization of Transonic Jet Engine Simulations,NA,NA,"TUESDAY, OCTOBER 25TH2:00-3:40Room: Key 1+2+5SciVis: Design Studies and EvaluationSession Chair: Helwig Hauser",Design Studies and Evaluation,NA,NA,In Situ Distribution Guided Analysis and Visualization of Transonic Jet Engine Simulations,NA,NA,2016,NA,NA,NA,NA,NA
2015,InfoVis,Sketching designs using the Five Design-Sheet methodology ,NA,"Jonathan C. Roberts, Chris Headleand, Panagiotis D. Ritsos"," WEDNESDAY, OCTOBER 28 10:30-12:10Room: Grand InfoVis: Design Studies and MethodologySession Chair: Michael Sedlmair",Design Studies and Methodology,http://vimeo.com/groups/vis2015previews/videos/136205787,NA,Sketching designs using the Five Design-Sheet methodology ,NA,NA,2015,NA,NA,NA,NA,NA
2015,InfoVis,Bridging Theory with Practice: An Exploratory Study of Visualization Use and Design for Climate Model Comparison,NA,"Aritra Dasgupta, Jorge Poco, Yaxing Wei, Robert Cook, Enrico Bertini, Claudio T. Silva"," WEDNESDAY, OCTOBER 28 10:30-12:10Room: Grand InfoVis: Design Studies and MethodologySession Chair: Michael Sedlmair",Design Studies and Methodology,http://vimeo.com/groups/vis2015previews/videos/136210800,NA,Bridging Theory with Practice: An Exploratory Study of Visualization Use and Design for Climate Model Comparison,NA,NA,2015,NA,NA,NA,NA,NA
2015,InfoVis,Speculative Practises: Utilizing InfoVis to Explore Untapped Literary Collections ,NA,"Uta Hinrichs, Stefania Forlini, Bridget Moynihan"," WEDNESDAY, OCTOBER 28 10:30-12:10Room: Grand InfoVis: Design Studies and MethodologySession Chair: Michael Sedlmair",Design Studies and Methodology,http://vimeo.com/groups/vis2015previews/videos/136205848,NA,Speculative Practises: Utilizing InfoVis to Explore Untapped Literary Collections ,NA,NA,2015,NA,NA,NA,NA,NA
2015,InfoVis,Poemage: Visualizing the Sonic Topology of a Poem ,NA,"Nina McCurdy, Julie Lein, Katharine Coles, Miriah Meyer"," WEDNESDAY, OCTOBER 28 10:30-12:10Room: Grand InfoVis: Design Studies and MethodologySession Chair: Michael Sedlmair",Design Studies and Methodology,http://vimeo.com/groups/vis2015previews/videos/136205958,NA,Poemage: Visualizing the Sonic Topology of a Poem ,NA,NA,2015,NA,NA,NA,NA,NA
2015,InfoVis,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis ",NA,"Matthew Brehmer, Jocelyn Ng, Kevin Tate, Tamara Munzner"," WEDNESDAY, OCTOBER 28 10:30-12:10Room: Grand InfoVis: Design Studies and MethodologySession Chair: Michael Sedlmair",Design Studies and Methodology,http://vimeo.com/groups/vis2015previews/videos/136145346,NA,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis ",NA,NA,2015,NA,NA,NA,NA,NA
2018,InfoVis,Using Dashboard Networks to Visualize Multiple Patient Histories: A Design Study on Post-operative Prostate Cancer,NA,"Jürgen Bernard, David Sessler, Jörn Kohlhammer, Roy A. Ruddle","TUESDAY, OCTOBER 232:05pm-4:00pmConvention Hall 1, Section DInfoVis: Opening & Multiple DimensionsSession Chair: Arvind Satyanarayan",Opening & Multiple Dimensions,NA,NA,Using Dashboard Networks to Visualize Multiple Patient Histories: A Design Study on Post-operative Prostate Cancer,NA,NA,2018,NA,NA,NA,NA,NA
2017,InfoVis,Bridging From Goals to Tasks with Design Study Analysis Reports,https://doi.org/10.1109/TVCG.2017.2744319,"Heidi Lam, Melanie Tory, Tamara Munzner","WEDNESDAY, OCTOBER 410:30am-12:10pmRoom: 301-DInfoVis: DesignSession Chair: Angus Forbes",Design,https://vimeo.com/230841235,https:..doi.org.10.1109.TVCG.2017.2744319,Bridging From Goals to Tasks with Design Study Analysis Reports,https://doi.org/10.1109/TVCG.2017.2744319,NA,2017,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.214,Variant View: Visualizing Sequence Variants in their Gene Context,10.1109/TVCG.2013.214,http://dx.doi.org/10.1109/TVCG.2013.214,2013,Y,Discover Genes,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.214,Variant View: Visualizing Sequence Variants in their Gene Context,10.1109/TVCG.2013.214,http://dx.doi.org/10.1109/TVCG.2013.214,2013,Y,Compare Patient,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.214,Variant View: Visualizing Sequence Variants in their Gene Context,10.1109/TVCG.2013.214,http://dx.doi.org/10.1109/TVCG.2013.214,2013,Y,Debug Pipeline,Include,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.145,Creative User-Centered Visualization Design for Energy Analysts and Modelers,10.1109/TVCG.2013.145,http://dx.doi.org/10.1109/TVCG.2013.145,2013,N,NA,Exclude,Y,"Creative design process, possibly useful?"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.209,Understanding Interfirm Relationships in Business Ecosystems with Interactive Visualization,10.1109/TVCG.2013.209,http://dx.doi.org/10.1109/TVCG.2013.209,2013,Y,Top-down and bottom-up examination of ecosystem,Include,Y,"Framed as design requirements; also specific tasks on evaluation that relate to, but are not identical to the design requirements"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.209,Understanding Interfirm Relationships in Business Ecosystems with Interactive Visualization,10.1109/TVCG.2013.209,http://dx.doi.org/10.1109/TVCG.2013.209,2013,Y,"Understanding interfirm connectivity, compsition, and temporality",Include,NA,"Framed as design requirements; also specific tasks on evaluation that relate to, but are not identical to the design requirements"
NA,NA,NA,NA,NA,NA,NA,NA,10.1109.TVCG.2013.209,Understanding Interfirm Relationships in Business Ecosystems with Interactive Visualization,10.1109/TVCG.2013.209,http://dx.doi.org/10.1109/TVCG.2013.209,2013,Y,Comparative perspectives,Include,NA,"Framed as design requirements; also specific tasks on evaluation that relate to, but are not identical to the design requirements"
